2008,01,03,1000000 
2008,01,04,999893 
2008,01,07,999875 
2008,01,08,999846 
2008,01,09,999801 
2008,01,10,999844 
2008,01,11,999844 
2008,01,14,999844 
2008,01,15,999844 
2008,01,16,999844 
2008,01,17,999844 
2008,01,18,999844 
2008,01,22,999844 
2008,01,23,999917 
2008,01,24,999926 
2008,01,25,999918 
2008,01,28,999979 
2008,01,29,999998 
2008,01,30,999997 
2008,01,31,999997 
2008,02,01,999997 
2008,02,04,999997 
2008,02,05,999997 
2008,02,06,999995 
2008,02,07,999990 
2008,02,08,999913 
2008,02,11,999953 
2008,02,12,1000003 
2008,02,13,1000106 
2008,02,14,1000084 
2008,02,15,1000080 
2008,02,19,1000080 
2008,02,20,1000080 
2008,02,21,1000080 
2008,02,22,1000080 
2008,02,25,1000080 
2008,02,26,1000080 
2008,02,27,1000080 
2008,02,28,1000080 
2008,02,29,1000080 
2008,03,03,1000080 
2008,03,04,1000070 
2008,03,05,1000095 
2008,03,06,1000011 
2008,03,07,1000081 
2008,03,10,999896 
2008,03,11,999876 
2008,03,12,999850 
2008,03,13,999803 
2008,03,14,999806 
2008,03,17,999770 
2008,03,18,999770 
2008,03,19,999770 
2008,03,20,999770 
2008,03,24,999770 
2008,03,25,999770 
2008,03,26,999770 
2008,03,27,999770 
2008,03,28,999770 
2008,03,31,999770 
2008,04,01,999770 
2008,04,02,999770 
2008,04,03,999770 
2008,04,04,999770 
2008,04,07,999770 
2008,04,08,999770 
2008,04,09,999770 
2008,04,10,999770 
2008,04,11,999770 
2008,04,14,999770 
2008,04,15,999770 
2008,04,16,999770 
2008,04,17,999770 
2008,04,18,999770 
2008,04,21,999770 
2008,04,22,999770 
2008,04,23,999770 
2008,04,24,999770 
2008,04,25,999770 
2008,04,28,999770 
2008,04,29,999770 
2008,04,30,999770 
2008,05,01,999770 
2008,05,02,999770 
2008,05,05,999770 
2008,05,06,999770 
2008,05,07,999770 
2008,05,08,999772 
2008,05,09,999773 
2008,05,12,999795 
2008,05,13,999798 
2008,05,14,999795 
2008,05,15,999795 
2008,05,16,999795 
2008,05,19,999797 
2008,05,20,999790 
2008,05,21,999776 
2008,05,22,999775 
2008,05,23,999774 
2008,05,27,999771 
2008,05,28,999759 
2008,05,29,999747 
2008,05,30,999767 
2008,06,02,999743 
2008,06,03,999743 
2008,06,04,999743 
2008,06,05,999743 
2008,06,06,999743 
2008,06,09,999743 
2008,06,10,999743 
2008,06,11,999743 
2008,06,12,999735 
2008,06,13,999777 
2008,06,16,999843 
2008,06,17,999763 
2008,06,18,999633 
2008,06,19,999669 
2008,06,20,999656 
2008,06,23,999588 
2008,06,24,999551 
2008,06,25,999572 
2008,06,26,999502 
2008,06,27,999391 
2008,06,30,999362 
2008,07,01,999341 
2008,07,02,999353 
2008,07,03,999339 
2008,07,07,999339 
2008,07,08,999426 
2008,07,09,999360 
2008,07,10,999402 
2008,07,11,999404 
2008,07,14,999072 
2008,07,15,999157 
2008,07,16,999431 
2008,07,17,999609 
2008,07,18,999641 
2008,07,21,999670 
2008,07,22,999863 
2008,07,23,999836 
2008,07,24,999769 
2008,07,25,999777 
2008,07,28,999651 
2008,07,29,999829 
2008,07,30,999815 
2008,07,31,999779 
2008,08,01,999805 
2008,08,04,999811 
2008,08,05,999794 
2008,08,06,999824 
2008,08,07,999834 
2008,08,08,999855 
2008,08,11,999884 
2008,08,12,999892 
2008,08,13,999892 
2008,08,14,999892 
2008,08,15,999892 
2008,08,18,999892 
2008,08,19,999892 
2008,08,20,999892 
